2.32293165e-02 4.67472898e-02 8.40556460e-02 1.21636938e-01 1.58399423e-01 3.76892996e-01 5.72967750e-01 8.40556460e-02 4.67472898e-02 2.32293165e-02 1.34779988e+00
2.42927390e-02 4.73550821e-02 8.41488971e-02 1.21098731e-01 1.57580509e-01 3.75625830e-01 5.72554833e-01 8.41488971e-02 4.73550821e-02 2.42927390e-02 1.32158761e+00
2.52615146e-02 4.78899922e-02 8.41890324e-02 1.20535858e-01 1.56739328e-01 3.74311984e-01 5.72022076e-01 8.41890324e-02 4.78899922e-02 2.52615146e-02 1.29632455e+00
2.61455637e-02 4.83602648e-02 8.41830417e-02 1.19953213e-01 1.55881202e-01 3.72960267e-01 5.71384331e-01 8.41830417e-02 4.83602648e-02 2.61455637e-02 1.27198098e+00
2.69536795e-02 4.87731890e-02 8.41370824e-02 1.19355072e-01 1.55010773e-01 3.71578334e-01 5.70654568e-01 8.41370824e-02 4.87731890e-02 2.69536795e-02 1.24853637e+00
2.76921749e-02 4.91337872e-02 8.40550825e-02 1.18743704e-01 1.54130346e-01 3.70170638e-01 5.69842044e-01 8.40550825e-02 4.91337872e-02 2.76921749e-02 1.22594124e+00
2.83677514e-02 4.94475457e-02 8.39415643e-02 1.18122092e-01 1.53243093e-01 3.68742680e-01 5.68956725e-01 8.39415643e-02 4.94475457e-02 2.83677514e-02 1.20415729e+00
2.89867044e-02 4.97196459e-02 8.38008434e-02 1.17493144e-01 1.52352135e-01 3.67299726e-01 5.68007857e-01 8.38008434e-02 4.97196459e-02 2.89867044e-02 1.18315742e+00
2.95538533e-02 4.99539339e-02 8.36359456e-02 1.16858639e-01 1.51459287e-01 3.65845128e-01 5.67002273e-01 8.36359456e-02 4.99539339e-02 2.95538533e-02 1.16291029e+00
3.00732638e-02 5.01535950e-02 8.34492805e-02 1.16219842e-01 1.50565775e-01 3.64381491e-01 5.65945910e-01 8.34492805e-02 5.01535950e-02 3.00732638e-02 1.14337000e+00
3.05494618e-02 5.03223136e-02 8.32438534e-02 1.15578687e-01 1.49673639e-01 3.62912371e-01 5.64845358e-01 8.32438534e-02 5.03223136e-02 3.05494618e-02 1.12450852e+00
3.09864917e-02 5.04633667e-02 8.30223140e-02 1.14936845e-01 1.48784625e-01 3.61440841e-01 5.63706428e-01 8.30223140e-02 5.04633667e-02 3.09864917e-02 1.10629992e+00
3.13871527e-02 5.05788900e-02 8.27861902e-02 1.14294974e-01 1.47899307e-01 3.59968281e-01 5.62532876e-01 8.27861902e-02 5.05788900e-02 3.13871527e-02 1.08871327e+00
3.17542295e-02 5.06710421e-02 8.25370782e-02 1.13653853e-01 1.47018412e-01 3.58496328e-01 5.61328679e-01 8.25370782e-02 5.06710421e-02 3.17542295e-02 1.07171430e+00
3.20907199e-02 5.07422236e-02 8.22768754e-02 1.13014612e-01 1.46143094e-01 3.57027107e-01 5.60098110e-01 8.22768754e-02 5.07422236e-02 3.20907199e-02 1.05527827e+00
3.23993323e-02 5.07945931e-02 8.20072720e-02 1.12378232e-01 1.45274348e-01 3.55562473e-01 5.58844990e-01 8.20072720e-02 5.07945931e-02 3.23993323e-02 1.03938186e+00
3.26820763e-02 5.08296774e-02 8.17293474e-02 1.11745159e-01 1.44412546e-01 3.54103321e-01 5.57571879e-01 8.17293474e-02 5.08296774e-02 3.26820763e-02 1.02400295e+00
3.29405619e-02 5.08486430e-02 8.14438368e-02 1.11115538e-01 1.43557717e-01 3.52650143e-01 5.56280918e-01 8.14438368e-02 5.08486430e-02 3.29405619e-02 1.00911259e+00
3.31768351e-02 5.08530991e-02 8.11519666e-02 1.10490028e-01 1.42710507e-01 3.51204223e-01 5.54974956e-01 8.11519666e-02 5.08530991e-02 3.31768351e-02 9.94689714e-01
3.33927610e-02 5.08445058e-02 8.08548385e-02 1.09869204e-01 1.41871471e-01 3.49766680e-01 5.53656555e-01 8.08548385e-02 5.08445058e-02 3.33927610e-02 9.80714606e-01
3.35900164e-02 5.08241655e-02 8.05534197e-02 1.09253545e-01 1.41041057e-01 3.48338443e-01 5.52327946e-01 8.05534197e-02 5.08241655e-02 3.35900164e-02 9.67169365e-01
3.37695786e-02 5.07927356e-02 8.02480369e-02 1.08642945e-01 1.40219032e-01 3.46919435e-01 5.50990138e-01 8.02480369e-02 5.07927356e-02 3.37695786e-02 9.54034579e-01
3.39326525e-02 5.07511026e-02 7.99392713e-02 1.08037565e-01 1.39405484e-01 3.45510082e-01 5.49644713e-01 7.99392713e-02 5.07511026e-02 3.39326525e-02 9.41290406e-01
3.40805553e-02 5.07002773e-02 7.96278541e-02 1.07437733e-01 1.38600706e-01 3.44111059e-01 5.48293426e-01 7.96278541e-02 5.07002773e-02 3.40805553e-02 9.28920418e-01
3.42144954e-02 5.06411824e-02 7.93144448e-02 1.06843733e-01 1.37804944e-01 3.42722946e-01 5.46937861e-01 7.93144448e-02 5.06411824e-02 3.42144954e-02 9.16909152e-01
3.43355829e-02 5.05746611e-02 7.89996387e-02 1.06255810e-01 1.37018400e-01 3.41346241e-01 5.45579433e-01 7.89996387e-02 5.05746611e-02 3.43355829e-02 9.05242388e-01
3.44444533e-02 5.05011205e-02 7.86836008e-02 1.05673819e-01 1.36240824e-01 3.39980733e-01 5.44218656e-01 7.86836008e-02 5.05011205e-02 3.44444533e-02 8.93906473e-01
3.45418050e-02 5.04210344e-02 7.83665745e-02 1.05097700e-01 1.35472070e-01 3.38626429e-01 5.42856334e-01 7.83665745e-02 5.04210344e-02 3.45418050e-02 8.82886029e-01
3.46285147e-02 5.03350572e-02 7.80490043e-02 1.04527603e-01 1.34712247e-01 3.37283667e-01 5.41493575e-01 7.80490043e-02 5.03350572e-02 3.46285147e-02 8.72168211e-01
3.47053919e-02 5.02437903e-02 7.77312929e-02 1.03963657e-01 1.33961437e-01 3.35952731e-01 5.40131383e-01 7.77312929e-02 5.02437903e-02 3.47053919e-02 8.61740893e-01
3.47731853e-02 5.01477863e-02 7.74138044e-02 1.03405963e-01 1.33219700e-01 3.34633863e-01 5.38770667e-01 7.74138044e-02 5.01477863e-02 3.47731853e-02 8.51592622e-01
3.48325469e-02 5.00475163e-02 7.70968321e-02 1.02854576e-01 1.32487036e-01 3.33327178e-01 5.37412127e-01 7.70968321e-02 5.00475163e-02 3.48325469e-02 8.41713269e-01
0.00000000e+00 0.00000000e+00 4.86885653e-02 9.89900955e-02 1.44452731e-01 3.74088680e-01 5.47750189e-01 4.86885653e-02 0.00000000e+00 0.00000000e+00 1.56270716e+00
0.00000000e+00 5.55576906e-03 5.26535693e-02 1.00791261e-01 1.45809278e-01 3.76846936e-01 5.56043165e-01 5.26535693e-02 5.55576906e-03 0.00000000e+00 1.55445204e+00
0.00000000e+00 1.01967704e-02 5.58555780e-02 1.02082312e-01 1.46605267e-01 3.78565612e-01 5.62497105e-01 5.58555780e-02 1.01967704e-02 0.00000000e+00 1.53544326e+00
0.00000000e+00 1.41026756e-02 5.84499758e-02 1.02972483e-01 1.46969370e-01 3.79482168e-01 5.67496802e-01 5.84499758e-02 1.41026756e-02 0.00000000e+00 1.50987507e+00
0.00000000e+00 1.74108168e-02 6.05554125e-02 1.03545300e-01 1.46999312e-01 3.79775028e-01 5.71331628e-01 6.05554125e-02 1.74108168e-02 0.00000000e+00 1.48044553e+00
0.00000000e+00 2.02279295e-02 6.22638012e-02 1.03865411e-01 1.46769807e-01 3.79579742e-01 5.74223353e-01 6.22638012e-02 2.02279295e-02 0.00000000e+00 1.44891898e+00
0.00000000e+00 2.26399763e-02 6.36494416e-02 1.03985875e-01 1.46341404e-01 3.79004537e-01 5.76348580e-01 6.36494416e-02 2.26399763e-02 0.00000000e+00 1.41717357e+00
3.61659425e-04 2.47129771e-02 6.47666769e-02 1.03942205e-01 1.45752249e-01 3.78121258e-01 5.77838941e-01 6.47666769e-02 2.47129771e-02 3.61659425e-04 1.38306176e+00
2.82579669e-03 2.64995950e-02 6.56586457e-02 1.03762411e-01 1.45032032e-01 3.76986040e-01 5.78798949e-01 6.56586457e-02 2.64995950e-02 2.82579669e-03 1.34484052e+00
5.34220533e-03 2.80431263e-02 6.63614599e-02 1.03470070e-01 1.44207851e-01 3.75649877e-01 5.79316384e-01 6.63614599e-02 2.80431263e-02 5.34220533e-03 1.30714173e+00
7.32944804e-03 2.93776290e-02 6.69032106e-02 1.03083581e-01 1.43299585e-01 3.74150177e-01 5.79459315e-01 6.69032106e-02 2.93776290e-02 7.32944804e-03 1.27154024e+00
9.09467374e-03 3.05345533e-02 6.73110202e-02 1.02623335e-01 1.42328106e-01 3.72521351e-01 5.79286719e-01 6.73110202e-02 3.05345533e-02 9.09467374e-03 1.23743274e+00
1.06663491e-02 3.15377359e-02 6.76046849e-02 1.02102993e-01 1.41307224e-01 3.70788019e-01 5.78844410e-01 6.76046849e-02 3.15377359e-02 1.06663491e-02 1.20480179e+00
1.20699991e-02 3.24085832e-02 6.78022246e-02 1.01535167e-01 1.40250207e-01 3.68973696e-01 5.78174052e-01 6.78022246e-02 3.24085832e-02 1.20699991e-02 1.17361997e+00
1.33267478e-02 3.31647074e-02 6.79182476e-02 1.00929827e-01 1.39167289e-01 3.67096688e-01 5.77309392e-01 6.79182476e-02 3.31647074e-02 1.33267478e-02 1.14386580e+00
1.44537197e-02 3.38202233e-02 6.79641427e-02 1.00294347e-01 1.38065697e-01 3.65170746e-01 5.76277956e-01 6.79641427e-02 3.38202233e-02 1.44537197e-02 1.11545435e+00
1.54674089e-02 3.43889101e-02 6.79513579e-02 9.96365826e-02 1.36953477e-01 3.63210168e-01 5.75106008e-01 6.79513579e-02 3.43889101e-02 1.54674089e-02 1.08835196e+00
1.63797866e-02 3.48804616e-02 6.78874237e-02 9.89610029e-02 1.35834731e-01 3.61223310e-01 5.73812160e-01 6.78874237e-02 3.48804616e-02 1.63797866e-02 1.06248198e+00
1.72025949e-02 3.53045414e-02 6.77801039e-02 9.82725919e-02 1.34714303e-01 3.59219379e-01 5.72415026e-01 6.77801039e-02 3.53045414e-02 1.72025949e-02 1.03777830e+00
1.79462842e-02 3.56697499e-02 6.76363151e-02 9.75757946e-02 1.33596531e-01 3.57206456e-01 5.70930829e-01 6.76363151e-02 3.56697499e-02 1.79462842e-02 1.01419339e+00
1.86182904e-02 3.59819569e-02 6.74603466e-02 9.68727712e-02 1.32483091e-01 3.55188631e-01 5.69370696e-01 6.74603466e-02 3.59819569e-02 1.86182904e-02 9.91652985e-01
1.92265412e-02 3.62476192e-02 6.72572674e-02 9.61666125e-02 1.31376867e-01 3.53171616e-01 5.67746954e-01 6.72572674e-02 3.62476192e-02 1.92265412e-02 9.70099253e-01
1.97781109e-02 3.64724919e-02 6.70315849e-02 9.54600507e-02 1.30280398e-01 3.51160367e-01 5.66070350e-01 6.70315849e-02 3.64724919e-02 1.97781109e-02 9.49485648e-01
2.02778435e-02 3.66603016e-02 6.67858484e-02 9.47541038e-02 1.29194233e-01 3.49156783e-01 5.64347673e-01 6.67858484e-02 3.66603016e-02 2.02778435e-02 9.29753037e-01
2.07309701e-02 3.68152190e-02 6.65231751e-02 9.40504498e-02 1.28119769e-01 3.47164003e-01 5.62586817e-01 6.65231751e-02 3.68152190e-02 2.07309701e-02 9.10848640e-01
2.11424686e-02 3.69412482e-02 6.62466202e-02 9.33508266e-02 1.27058530e-01 3.45185199e-01 5.60795236e-01 6.62466202e-02 3.69412482e-02 2.11424686e-02 8.92729554e-01
2.15160879e-02 3.70412951e-02 6.59582086e-02 9.26561042e-02 1.26011054e-01 3.43221871e-01 5.58977979e-01 6.59582086e-02 3.70412951e-02 2.15160879e-02 8.75355395e-01
2.18548500e-02 3.71176225e-02 6.56593740e-02 9.19666684e-02 1.24977334e-01 3.41274791e-01 5.57139156e-01 6.56593740e-02 3.71176225e-02 2.18548500e-02 8.58677453e-01
2.21622755e-02 3.71730184e-02 6.53521661e-02 9.12835716e-02 1.23958204e-01 3.39345884e-01 5.55283897e-01 6.53521661e-02 3.71730184e-02 2.21622755e-02 8.42658446e-01
2.24415077e-02 3.72099589e-02 6.50383812e-02 9.06076999e-02 1.22954329e-01 3.37436742e-01 5.53416664e-01 6.50383812e-02 3.72099589e-02 2.24415077e-02 8.27264460e-01
2.26946431e-02 3.72299718e-02 6.47189065e-02 8.99391501e-02 1.21965467e-01 3.35547432e-01 5.51539809e-01 6.47189065e-02 3.72299718e-02 2.26946431e-02 8.12462633e-01
2.29237345e-02 3.72345710e-02 6.43946575e-02 8.92780912e-02 1.20991483e-01 3.33678287e-01 5.49655986e-01 6.43946575e-02 3.72345710e-02 2.29237345e-02 7.98217541e-01
2.31310737e-02 3.72255312e-02 6.40668672e-02 8.86250472e-02 1.20032695e-01 3.31830250e-01 5.47768352e-01 6.40668672e-02 3.72255312e-02 2.31310737e-02 7.84499931e-01
2.33187260e-02 3.72044421e-02 6.37366224e-02 8.79804514e-02 1.19089334e-01 3.30004087e-01 5.45879687e-01 6.37366224e-02 3.72044421e-02 2.33187260e-02 7.71282666e-01
2.34882011e-02 3.71723997e-02 6.34045495e-02 8.73443537e-02 1.18161195e-01 3.28199753e-01 5.43991533e-01 6.34045495e-02 3.71723997e-02 2.34882011e-02 7.58542139e-01
2.36406285e-02 3.71301564e-02 6.30709503e-02 8.67165260e-02 1.17247756e-01 3.26416803e-01 5.42104978e-01 6.30709503e-02 3.71301564e-02 2.36406285e-02 7.46251271e-01
2.37775456e-02 3.70788729e-02 6.27365770e-02 8.60972004e-02 1.16349066e-01 3.24655641e-01 5.40222004e-01 6.27365770e-02 3.70788729e-02 2.37775456e-02 7.34387028e-01
2.39003515e-02 3.70195991e-02 6.24020981e-02 8.54865628e-02 1.15465130e-01 3.22916575e-01 5.38344362e-01 6.24020981e-02 3.70195991e-02 2.39003515e-02 7.22928036e-01
2.40103049e-02 3.69532723e-02 6.20680956e-02 8.48847492e-02 1.14595912e-01 3.21199790e-01 5.36473525e-01 6.20680956e-02 3.69532723e-02 2.40103049e-02 7.11854943e-01
2.41080886e-02 3.68803052e-02 6.17346433e-02 8.42914495e-02 1.13740851e-01 3.19504572e-01 5.34609710e-01 6.17346433e-02 3.68803052e-02 2.41080886e-02 7.01149959e-01
2.41945606e-02 3.68012844e-02 6.14020080e-02 8.37065498e-02 1.12899637e-01 3.17830685e-01 5.32753770e-01 6.14020080e-02 3.68012844e-02 2.41945606e-02 6.90794144e-01
2.42706931e-02 3.67169193e-02 6.10706040e-02 8.31300991e-02 1.12072163e-01 3.16178184e-01 5.30906818e-01 6.10706040e-02 3.67169193e-02 2.42706931e-02 6.80770586e-01
2.43373764e-02 3.66278554e-02 6.07407989e-02 8.25621236e-02 1.11258305e-01 3.14547074e-01 5.29069834e-01 6.07407989e-02 3.66278554e-02 2.43373764e-02 6.71063476e-01
2.43954292e-02 3.65346827e-02 6.04129225e-02 8.20026345e-02 1.10457930e-01 3.12937317e-01 5.27243666e-01 6.04129225e-02 3.65346827e-02 2.43954292e-02 6.61658270e-01
2.44452925e-02 3.64376509e-02 6.00869783e-02 8.14513610e-02 1.09670578e-01 3.11348261e-01 5.25428252e-01 6.00869783e-02 3.64376509e-02 2.44452925e-02 6.52542601e-01
2.44874411e-02 3.63370445e-02 5.97630136e-02 8.09080803e-02 1.08895854e-01 3.09779448e-01 5.23623839e-01 5.97630136e-02 3.63370445e-02 2.44874411e-02 6.43702703e-01
2.45225106e-02 3.62333099e-02 5.94412544e-02 8.03727535e-02 1.08133589e-01 3.08230765e-01 5.21831049e-01 5.94412544e-02 3.62333099e-02 2.45225106e-02 6.35125930e-01
2.45510869e-02 3.61268551e-02 5.91219013e-02 7.98453318e-02 1.07383609e-01 3.06702076e-01 5.20050425e-01 5.91219013e-02 3.61268551e-02 2.45510869e-02 6.26800412e-01
2.45737109e-02 3.60180538e-02 5.88051315e-02 7.93257578e-02 1.06645738e-01 3.05193228e-01 5.18282440e-01 5.88051315e-02 3.60180538e-02 2.45737109e-02 6.18714994e-01
2.45908550e-02 3.59072253e-02 5.84910802e-02 7.88139501e-02 1.05919775e-01 3.03703983e-01 5.16527385e-01 5.84910802e-02 3.59072253e-02 2.45908550e-02 6.10859803e-01
0.00000000e+00 0.00000000e+00 4.62558785e-02 9.19632485e-02 1.39316144e-01 3.77932150e-01 5.63972538e-01 4.62558785e-02 0.00000000e+00 0.00000000e+00 1.45542706e+00
0.00000000e+00 4.97117378e-03 4.95959601e-02 9.32489592e-02 1.39817320e-01 3.79248605e-01 5.70768336e-01 4.95959601e-02 4.97117378e-03 0.00000000e+00 1.43497181e+00
0.00000000e+00 9.08306569e-03 5.22381599e-02 9.40824055e-02 1.39859197e-01 3.79656228e-01 5.75800212e-01 5.22381599e-02 9.08306569e-03 0.00000000e+00 1.40692069e+00
0.00000000e+00 1.25123982e-02 5.43327987e-02 9.45684836e-02 1.39558315e-01 3.79379300e-01 5.79455299e-01 5.43327987e-02 1.25123982e-02 0.00000000e+00 1.37468203e+00
0.00000000e+00 1.53921407e-02 5.59925881e-02 9.47853599e-02 1.39001159e-01 3.78583963e-01 5.82022066e-01 5.59925881e-02 1.53921407e-02 0.00000000e+00 1.34038636e+00
0.00000000e+00 1.78243333e-02 5.73035536e-02 9.47922987e-02 1.38252469e-01 3.77394584e-01 5.83719466e-01 5.73035536e-02 1.78243333e-02 0.00000000e+00 1.30538030e+00
0.00000000e+00 1.98904347e-02 5.83345584e-02 9.46373522e-02 1.37364136e-01 3.75909645e-01 5.84720859e-01 5.83345584e-02 1.98904347e-02 0.00000000e+00 1.27114861e+00
3.12563862e-04 2.16522478e-02 5.91350446e-02 9.43517426e-02 1.36366737e-01 3.74190772e-01 5.85151305e-01 5.91350446e-02 2.16522478e-02 3.12563862e-04 1.23562173e+00
2.44058817e-03 2.31587933e-02 5.97439705e-02 9.39598213e-02 1.35283651e-01 3.72285453e-01 5.85109377e-01 5.97439705e-02 2.31587933e-02 2.44058817e-03 1.19712117e+00
4.60704219e-03 2.44499575e-02 6.01935474e-02 9.34815633e-02 1.34136301e-01 3.70238161e-01 5.84679635e-01 6.01935474e-02 2.44499575e-02 4.60704219e-03 1.15968124e+00
6.30775405e-03 2.55568118e-02 6.05085234e-02 9.29323379e-02 1.32939844e-01 3.68080290e-01 5.83926089e-01 6.05085234e-02 2.55568118e-02 6.30775405e-03 1.12462710e+00
7.81181404e-03 2.65081468e-02 6.07130997e-02 9.23298730e-02 1.31711185e-01 3.65841060e-01 5.82903839e-01 6.07130997e-02 2.65081468e-02 7.81181404e-03 1.09133992e+00
9.14510544e-03 2.73255271e-02 6.08245848e-02 9.16855893e-02 1.30460754e-01 3.63540484e-01 5.81655003e-01 6.08245848e-02 2.73255271e-02 9.14510544e-03 1.05974530e+00
1.03307327e-02 2.80282018e-02 6.08586376e-02 9.10099266e-02 1.29198656e-01 3.61198105e-01 5.80218373e-01 6.08586376e-02 2.80282018e-02 1.03307327e-02 1.02976425e+00
1.13878444e-02 2.86320400e-02 6.08279600e-02 9.03111252e-02 1.27932555e-01 3.58828815e-01 5.78625036e-01 6.08279600e-02 2.86320400e-02 1.13878444e-02 1.00133352e+00
1.23316921e-02 2.91494921e-02 6.07421450e-02 8.95949379e-02 1.26667311e-01 3.56443097e-01 5.76899714e-01 6.07421450e-02 2.91494921e-02 1.23316921e-02 9.74342166e-01
1.31771606e-02 2.95929081e-02 6.06110847e-02 8.88678048e-02 1.25408894e-01 3.54052532e-01 5.75066555e-01 6.06110847e-02 2.95929081e-02 1.31771606e-02 9.48725176e-01
1.39348505e-02 2.99707758e-02 6.04410151e-02 8.81330452e-02 1.24159703e-01 3.51662962e-01 5.73141832e-01 6.04410151e-02 2.99707758e-02 1.39348505e-02 9.24390539e-01
1.46151904e-02 3.02915900e-02 6.02384425e-02 8.73945102e-02 1.22922932e-01 3.49281314e-01 5.71142191e-01 6.02384425e-02 3.02915900e-02 1.46151904e-02 9.01255116e-01
1.52275110e-02 3.05629607e-02 6.00092150e-02 8.66556848e-02 1.21701508e-01 3.46913709e-01 5.69082162e-01 6.00092150e-02 3.05629607e-02 1.52275110e-02 8.79254927e-01
1.57782954e-02 3.07899238e-02 5.97567362e-02 8.59179568e-02 1.20495953e-01 3.44562417e-01 5.66971032e-01 5.97567362e-02 3.07899238e-02 1.57782954e-02 8.58309797e-01
1.62745341e-02 3.09781045e-02 5.94851845e-02 8.51836203e-02 1.19307988e-01 3.42231492e-01 5.64819628e-01 5.94851845e-02 3.09781045e-02 1.62745341e-02 8.38352195e-01
1.67224885e-02 3.11325399e-02 5.91982980e-02 8.44547227e-02 1.18139147e-01 3.39924439e-01 5.62637371e-01 5.91982980e-02 3.11325399e-02 1.67224885e-02 8.19326305e-01
1.71263446e-02 3.12563868e-02 5.88980249e-02 8.37317681e-02 1.16989196e-01 3.37641844e-01 5.60429635e-01 5.88980249e-02 3.12563868e-02 1.71263446e-02 8.01170745e-01
1.74906589e-02 3.13532209e-02 5.85868501e-02 8.30158775e-02 1.15858711e-01 3.35385604e-01 5.58203104e-01 5.85868501e-02 3.13532209e-02 1.74906589e-02 7.83828432e-01
1.78197978e-02 3.14265066e-02 5.82672536e-02 8.23082798e-02 1.14748469e-01 3.33157785e-01 5.55964183e-01 5.82672536e-02 3.14265066e-02 1.78197978e-02 7.67251317e-01
1.81170247e-02 3.14787303e-02 5.79408178e-02 8.16094670e-02 1.13658431e-01 3.30958925e-01 5.53716889e-01 5.79408178e-02 3.14787303e-02 1.81170247e-02 7.51396442e-01
1.83849047e-02 3.15117600e-02 5.76085622e-02 8.09194748e-02 1.12588056e-01 3.28788867e-01 5.51464296e-01 5.76085622e-02 3.15117600e-02 1.83849047e-02 7.36215381e-01
1.86264996e-02 3.15279803e-02 5.72721091e-02 8.02389814e-02 1.11537623e-01 3.26648684e-01 5.49210687e-01 5.72721091e-02 3.15279803e-02 1.86264996e-02 7.21668215e-01
1.88445417e-02 3.15295077e-02 5.69328742e-02 7.95685416e-02 1.10507306e-01 3.24539194e-01 5.46959741e-01 5.69328742e-02 3.15295077e-02 1.88445417e-02 7.07718777e-01
1.90408209e-02 3.15176108e-02 5.65914753e-02 7.89080324e-02 1.09496512e-01 3.22459802e-01 5.44713020e-01 5.65914753e-02 3.15176108e-02 1.90408209e-02 6.94334299e-01
1.92170718e-02 3.14935300e-02 5.62485423e-02 7.82573840e-02 1.08504737e-01 3.20410182e-01 5.42472424e-01 5.62485423e-02 3.14935300e-02 1.92170718e-02 6.81479922e-01
1.93752696e-02 3.14587640e-02 5.59050173e-02 7.76168696e-02 1.07531925e-01 3.18390668e-01 5.40240474e-01 5.59050173e-02 3.14587640e-02 1.93752696e-02 6.69125427e-01
1.95171919e-02 3.14146525e-02 5.55617241e-02 7.69866973e-02 1.06577966e-01 3.16401466e-01 5.38019351e-01 5.55617241e-02 3.14146525e-02 1.95171919e-02 6.57242923e-01
1.96441294e-02 3.13621073e-02 5.52190986e-02 7.63667630e-02 1.05642408e-01 3.14442055e-01 5.35810022e-01 5.52190986e-02 3.13621073e-02 1.96441294e-02 6.45808821e-01
1.97570110e-02 3.13017134e-02 5.48772706e-02 7.57567032e-02 1.04724510e-01 3.12511529e-01 5.33612989e-01 5.48772706e-02 3.13017134e-02 1.97570110e-02 6.34797547e-01
1.98571495e-02 3.12344376e-02 5.45367891e-02 7.51565779e-02 1.03824055e-01 3.10609844e-01 5.31429739e-01 5.45367891e-02 3.12344376e-02 1.98571495e-02 6.24185941e-01
1.99457385e-02 3.11611530e-02 5.41981378e-02 7.45664176e-02 1.02940813e-01 3.08736893e-01 5.29261564e-01 5.41981378e-02 3.11611530e-02 1.99457385e-02 6.13952580e-01
2.00238531e-02 3.10826392e-02 5.38617344e-02 7.39862215e-02 1.02074533e-01 3.06892485e-01 5.27109505e-01 5.38617344e-02 3.10826392e-02 2.00238531e-02 6.04078067e-01
2.00920544e-02 3.09992125e-02 5.35275562e-02 7.34156105e-02 1.01224533e-01 3.05075595e-01 5.24973343e-01 5.35275562e-02 3.09992125e-02 2.00920544e-02 5.94545709e-01
2.01510540e-02 3.09113366e-02 5.31957435e-02 7.28543703e-02 1.00390337e-01 3.03285657e-01 5.22853520e-01 5.31957435e-02 3.09113366e-02 2.01510540e-02 5.85337459e-01
2.02016743e-02 3.08195933e-02 5.28665777e-02 7.23024400e-02 9.95716684e-02 3.01522415e-01 5.20750787e-01 5.28665777e-02 3.08195933e-02 2.02016743e-02 5.76436690e-01
2.02446678e-02 3.07245107e-02 5.25403048e-02 7.17597461e-02 9.87682457e-02 2.99785583e-01 5.18665785e-01 5.25403048e-02 3.07245107e-02 2.02446678e-02 5.67827901e-01
2.02807269e-02 3.06265720e-02 5.22171441e-02 7.12262097e-02 9.79797948e-02 2.98074856e-01 5.16599041e-01 5.22171441e-02 3.06265720e-02 2.02807269e-02 5.59496822e-01
2.03102132e-02 3.05259653e-02 5.18970386e-02 7.07015198e-02 9.72057771e-02 2.96389367e-01 5.14550177e-01 5.18970386e-02 3.05259653e-02 2.03102132e-02 5.51431898e-01
2.03335098e-02 3.04229013e-02 5.15799608e-02 7.01853989e-02 9.64457011e-02 2.94728429e-01 5.12519131e-01 5.15799608e-02 3.04229013e-02 2.03335098e-02 5.43620376e-01
2.03511495e-02 3.03177396e-02 5.12660476e-02 6.96777361e-02 9.56992831e-02 2.93091707e-01 5.10506250e-01 5.12660476e-02 3.03177396e-02 2.03511495e-02 5.36050046e-01
2.03636228e-02 3.02108083e-02 5.09554171e-02 6.91784168e-02 9.49662438e-02 2.91478855e-01 5.08511821e-01 5.09554171e-02 3.02108083e-02 2.03636228e-02 5.28709467e-01
2.03713819e-02 3.01024070e-02 5.06481705e-02 6.86873235e-02 9.42463078e-02 2.89889522e-01 5.06536072e-01 5.06481705e-02 3.01024070e-02 2.03713819e-02 5.21587910e-01
2.03748230e-02 2.99927922e-02 5.03443792e-02 6.82043258e-02 9.35391934e-02 2.88323298e-01 5.04579067e-01 5.03443792e-02 2.99927922e-02 2.03748230e-02 5.14675867e-01
